9931,킬링타임으로 휴일에 보기 좋음
9932,감독 연출력과 스토리에 비상선언이다
9933,가족모두 웃으며 잘봤습니다^^
9934,"김호중 인생은 뷰티풀: 비타돌체 흔치 않은 웰 메이드 음악 다큐. 가수 김호중의 노래와 그의 내면의 소리를 들을 수 있는 수작. 한 편의 콘서트를 보듯, 아름다운 이탈리아의 풍광과 함께 엿보는 김호중의 속내. 그의 아픔."
9935,이딴 스토리가 뭔 2시간이나 하는지 모르겠음.쓸데없는 감동 유발씬들 없으면 1시간 나올듯 ㅋㅋ
9936,"대한민국 영화 수준이 매우 높았는데, 갑자기 너무 낮아졌어요. 보는 내내 창피해서 도망가고 싶었습니다."
9937,"이게 벌써 14년전 영화인데,지금 화류계랑 분위기가 다르지 않음…스마트폰 쓴다는거랑, 패션이 좀 다른거 말고는진짜 하나의 다큐다…. 향후 10년에도 여전히 현실 화류계 싱크 90퍼 이상일듯20년 더 지나야 , 아 옛날 영화네.. 라고 할라나"
9938,시나리오 수준미달 개연성도 부족하고 배우들이 너무 아깝다
9939,너무 웃김. 간만에 극장에서 크게 웃었음~
9940,영화에 문자 그대로 완전히 빠져든다. 너무나 멋진 영화.
9941,배꼽빠지는줄알았어요ㅋㅋㅋ
9942,정말 웃긴데 너무 재밌음 또 보고싶닷 …
9943,감독이 돈이 많은게 확실해
9944,스토리가 단순해도 캐스팅도 잘 됐고 대진운까지 좋아서 천운(?)을 타고난 영화다 ㅎㅎ
9945,마지막 케냐 공항에서 서로 갈라지는 앵글 연출 인상적이네요..
9946,"다니엘헤니 현빈만 찾지말고,,우리 해진이형도 찾아주세요해진이형 섭섭하잖아요ㅎㅎ"
9947,"내용이 단순한것은 맞으나 , 쉽게 볼수 있은 영화임 저는 보는 내내 즐거웠음"
9948,진짜 OOOO 요즘 한국 넷플릭스 수준 ㅜ
9949,"흠.. 프랑스 시리즈 Into the Darkness라는 비행기 스릴러 눈꼽만큼이라도 따라갈 줄 알았건만.. 봉감독의 말씀이 떠오른다. ""영화는 싸구려 프로파간다의 도구가 되어서는 안된다."""
9950,아이들 입장에 대입해서 보다보니.. 소름돋는 연출이라 생각하며 재밌게 봤어요. 공포영화라기보단 공포를 살짝 가미한 스릴러...? 무서운 장면은 그리 많지 않았어요.
9951,연휴를 공조2와함께 즐겁게보냈어요1편보다 더 나은 2편인듯~~보고 또 다시 봐도 웃음과감동이 그대로~~
9952,흥미로운 소재 좋은이야기!
9953,흥미로운이야기 좋은소재!
9954,흥행한거보다 재밌게 잘 만든 액션영화
9955,"다니헬헤니,현빈 멋있음"
9956,배우들의연기가돋보였던 최근본영화중가장재미있었다
9957,처음부터 끝까지 군더더기 없이 깔끔한 흐름에유쾌 상쾌 통쾌 + 심쿵~♡♡♡ (몇일이지나도 가시지않는 심쿵) 넘 잘만들었음~^^
9958,하고자하는 말이 무엇인가요
9959,코미디 나만 유치했나 특히 도청하던 여자 포스트잇 붙이는 신 개그 너무 유치
9961,현빈의 마지막 한마디는최고의 한방입니다안보신분들 꼭 보세요넘잼나고잘만들었어요최고 배우님들의액션 꼬~~옥~~느껴보세욤^^
9963,역시 김호중!! 천재적인 테너!
9964,단순한 오락영화로 보기엔 좋은데 오락영화인거 감안해도 개연성이나 설정들이 조금 어설펐던 것 같아요. 결말도 뭔가 허무하고.. 그래도 빵 터지는 부분들이 많아서 괜찮았던 것 같아요
9965,"김호중 테너의 가창력은 정말 최고네요 천가지 노래에 천가지 목소리를 내는 소리의 귀재, 최고의 노래능력자라는생각이 들어요. 영화 관람내내 경외심을 갖고 들었습니다."
9966,김혜수 배우 때문에 봤는데 태어나서 본 영화중에 제일 재미가 없었습니다. 후회되고 화가나네요
9968,그낭 고급스러운 한국 영화
9969,주인공인 라라가 눈물을 흘리며 우는 장면이 없는데도 영화가 끝나면 라라의 우는 얼굴만 계속 생각이 난다 온힘을 다해 그녀의 앞날을 응원하고 싶다
9970,역대급 최악의 유치함으로 범벅된 한심한 영화. 어떻게 이딴 영화를 찍을 수 있는지 궁금함
9971,1점도 아까워.. 내 시간이 너무 아까움 안본 눈 돌려줘
9972,이토록 긴장감없는 싱크홀은 처음
9973,당시 해외파견된 공무원들의 고생담과 실제 해외로케로 고생한 배우들의 값진 결과가 낳은 가치있는 영화
9974,아주 날로 먹는구만 관람 후 편두통 ㅎㅎ
9976,신선함과 식상함의 아슬아슬한 줄타기
9978,탕웨이의 한국어 딕션과 발성은 너무 엉망이라 뭔소리를 하는지 이해가 안되는.. 전반적으로 지루함.
9979,오랜만에 시간 가는 줄 모르고 봤다.그냥 편안하게 재미있는 영화...
9980,반일 반미.. 전형적이 좌파스럽고 억지스러운 스토리전개. 동맹국이 여객기에 위협사격을?
9981,주원 죽으라고 만든거같은데 절대안죽네 ㅋㅋ카메라워킹 첨에만 이런줄 알았는데 끝까지 이러네
9982,간간한 재미코드와 일단 현빈과 다니엘에 진짜 입꼬리가 안내려가서 남자친구한테 혼났습니다 영화도 너무 스릴넘고 재밌는데 얼굴이 너무 잘나서 재밌다는 걸 이 영화를 보고 이해했어요 .. 감사합니다
9983,"굳이 호화 캐스팅이 필요 했을까? 그리고 대한민국의 넘버원! 배우들의 연기도 억지 스러웠다 시나리오를 보지않고 캐스팅을 수락 한거 아닐까?,,, 하고 의심이 들정도로"
9984,근데 비행접시냐 풍선이냐.유생물비행체냐. 이걸 집중해서 보면 재미없고. 막 다른일 하면서 짬짬히 보면 볼만하다. 그냥 군데군데 보다보니.좀 재미없더라도 내가 놓친 부분이 많아서 그럴꺼야 요렇게 위안하면서 보면 볼만함.
9985,쓰레기 중에 쓰레기 역사상 최악의 영화다
9986,"암 주제에 타고난 체술과 격투실력 및 총알도 피하는 반사신경, 훈련이나 가르침 받은거 하나 없이 혼자서 수십 무장 경찰들을 초토화 해버리는 싸움실력과 즉각적인 상황 대응능력 그리고 밀리지 않는 호전적인 말빨까지 ㄷㄷ이정도면 암이 아니라 투신 아님?"
9987,잡히면 죽는다는 공포에 휩싸였다면 폰에 위치설정부터 끄고 나대지말고 아무도 믿지말고 가족이고 친구고 다잊고 최대한 멀리 도망가야된다
9988,누가 뭐라해도 나에겐 이해하기 쉬웠던 영화 불편한 마음을 있는 그대로 받아들일때 이해할 수 있는 영화 이해하려는 마음을 가진 사람만이 공감할 수 있는 사람
9989,내생에 최고에 영화를 볼수있어 나는 행운아다
9990,왜 내 평점 쳐 지웠냐 쓰레기 쓰레기라 말도 못함???
9991,주원 얼굴부터가 오글거림 ㅋ ㅋ ㅋ
9992,간만에 관객들이 다같이 웃음 터지면서 볼 수 있었던 영화. 추석 겨냥해서 잘 나왔는데 극장비가 좀 저렴했더라면 천만까지는 아니더라도 오백만은 훌쩍 넘겼을것 같다
9993,집어치워라 그냥 시대가 어느때인데 클리셰를 뭔 다뻔한거를
